Lollipop,UK - 1958 - April,Chordettes,128.0ø
I'd Love To Live In Loveland,Lollipop,Chordettes,167.5ø
Teen Angel,Teenager In Love,Dion & The Belmonts,135.2ø
No One Knows,The Best Of Dion & The Belmonts,Dion & The Belmonts,155.3ø
Just You,The Very Best Of Dion & The Belmonts,Dion & The Belmonts,150.0ø
I Wonder Why,Doo Wop Classics Vol. 4,Dion And The Belmonts,142.0ø
I Can't Go On (Rosalie),The Very Best Of Dion & The Belmonts,Dion & The Belmonts,134.2ø
Don't Pity Me,The Very Best Of Dion & The Belmonts,Dion & The Belmonts,158.0ø
Summertime Blues,Live - Rock n Roll Rebels,Eddie Cochran & Gene Vincent,113.2ø
Pocketful Of Hearts,The Eddie Cochran Story,Eddie Cochran,114.7ø
Love Again,The Eddie Cochran Story,Eddie Cochran,133.8ø
C'mon Everybody,The Eddie Cochran Story,Eddie Cochran,117.0ø
Tom Dooley,Karaoke: 50's Pop Parade - Singing to the Hits,The Kingston Trio,194.2ø
Three Jolly Coachmen,The Kingston Trio/From The Hungry I,The Kingston Trio,107.8ø
Bay Of Mexico,The Kingston Trio/From The Hungry I,The Kingston Trio,172.5ø
Banua,The Very Best Of American Folk,The Kingston Trio,140.4ø
Mambo De La Pinta,Blue 'N' Groovy Vol. 2: Mostly Modal,Art Pepper,256.3ø
Tequila ,The House Of Blues ,The Champs,131.5ø
Tequila,Rockin' Through the 50's,The Champs,132.9ø
Chariot Rock,Rock 'n' Roll And Pop Hits_ The 50s_ Vol. 37,The Champs,135.1ø
Le Cocu,Volume 6,Georges Brassens,210.7ø
The Wizard,Rock 'n' Roll And Pop Hits_ The 50s_ Vol. 35,Jimmie Rodgers,139.4ø
The Preacher,Jimmie Rodgers,Jimmie Rodgers,156.2ø
The Girl In The Wood,Jimmie Rodgers,Jimmie Rodgers,196.5ø
Secretly,Rock 'n' Roll And Pop Hits_ The 50s_ Vol. 34,Jimmie Rodgers,156.0ø
I'm Never Gonna Tell,Backline Vol. 68,Jimmie Rodgers,111.5ø
Better Loved You'll Never Be,Jimmie Rodgers,Jimmie Rodgers,139.9ø
Stagger Lee,Bobby Sox Rocks - The Rockers,Lloyd Price,140.1ø
O Joe,Lollipop,Chordettes,132.5ø
Love Is The Reason,Lollipop,Chordettes,169.5ø
If It Wasn't For Your Father,Lollipop,Chordettes,154.3ø
Dance Me Loose,Lollipop,Chordettes,165.5ø
Can't Seem To Laugh Anymore,Lollipop,Chordettes,141.7ø
The Bachelors Of Brussels,Confetti,Les Baxter,119.9ø
La Panse,Confetti,Les Baxter,126.0ø
